ID,BUS_AND_SUBWAY,COLLEGES_AND_UNIVERSITIES,OFFICE,SECNIC,RESIDENTIAL_AREA,NON-DAILY_RETAIL,DAILY_RETAIL,EXPRESS_DELIVERY_STATION
2241,0,0,0,0,0,0,0,0
2242,0,0,0,0,0,0,0,0
2243,0,0,0,0,1,1,0,0
2244,0,0,0,0,0,0,0,0
2245,0,0,0,0,0,0,0,0
2246,1,0,0,0,0,0,0,0
2247,2,0,0,3,2,2,0,1
2248,1,0,0,0,0,0,0,0
2249,3,0,0,0,4,2,2,0
2250,5,0,0,0,8,27,31,6
2251,0,0,0,0,0,0,0,0
2252,0,0,0,0,0,0,1,0
2253,0,0,0,0,0,0,0,0
2254,0,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0,0
2256,0,0,0,1,0,0,0,0
2257,1,0,1,1,0,0,1,2
2258,0,0,0,0,0,0,0,0
2259,0,0,0,0,0,0,0,0
2260,0,0,0,0,0,0,0,0
2261,0,0,0,0,0,0,0,0
2262,0,0,0,0,0,0,0,0
2263,0,0,0,0,0,0,0,0
2264,6,0,1,1,1,6,3,3
2265,2,0,2,0,7,10,16,4
2266,0,0,0,0,0,0,0,0
2267,3,0,0,0,3,1,2,0
2268,1,0,0,0,1,2,1,1
2269,0,0,0,0,0,3,11,4
2270,0,0,0,0,0,0,0,0
2271,1,2,0,0,1,6,7,7
2272,1,0,0,0,1,1,1,0
2273,0,0,0,0,0,0,0,0
2274,2,0,1,1,14,20,55,10
2275,13,0,10,10,3,26,22,2
2276,0,0,0,1,2,6,1,2
2277,4,0,0,0,0,0,0,0
2278,0,0,0,0,0,0,0,0
2279,0,0,0,0,0,0,0,2
2280,1,0,0,0,0,0,0,0
2281,0,0,1,0,3,0,3,0
2282,1,0,0,0,0,2,3,2
2283,0,0,0,0,0,0,0,0
2284,0,0,0,0,0,0,0,0
2285,3,0,0,0,1,0,3,0
2286,0,0,0,0,0,0,0,0
2287,4,0,19,1,8,125,19,2
2288,0,0,0,0,0,0,0,0
2289,0,0,0,0,2,0,5,2
2290,0,0,0,50,0,1,4,1
2291,0,0,0,0,0,0,0,0
2292,0,0,0,0,0,0,0,0
2293,0,0,0,0,0,0,0,0
2294,0,0,0,0,0,0,0,0
2295,2,0,1,0,0,0,5,0
2296,2,22,6,11,2,3,6,4
2297,0,0,0,6,0,0,0,0
2298,0,0,0,0,0,0,0,0
2299,0,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0,0
2301,1,0,0,0,0,0,0,0
2302,0,0,0,0,0,0,0,0
2303,0,0,0,0,2,23,27,4
2304,2,0,0,0,0,0,0,0
2305,2,0,0,5,8,14,6,10
2306,0,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,0,0
2308,6,1,6,3,21,54,27,12
2309,0,0,0,0,0,0,0,0
2310,2,0,0,0,0,0,0,0
2311,0,0,0,0,0,0,0,0
2312,0,0,0,0,0,1,0,0
2313,0,0,3,2,3,9,7,3
2314,0,0,0,0,0,0,0,0
2315,1,0,0,0,0,0,1,0
2316,0,0,0,0,0,0,0,0
2317,0,0,0,0,2,0,2,2
2318,0,0,0,0,0,0,0,0
2319,0,0,0,0,1,0,0,0
2320,0,0,0,0,0,1,0,0
2321,0,0,0,0,0,0,0,0
2322,1,0,0,0,0,0,0,0
2323,2,0,1,8,7,27,18,8
2324,0,0,0,0,0,0,0,0
2325,2,0,2,0,8,1,3,3
2326,0,0,0,0,1,0,0,0
2327,0,0,0,0,0,0,0,0
2328,0,0,0,0,0,0,0,0
2329,0,0,0,0,0,0,0,0
2330,0,0,0,0,0,1,0,0
2331,0,0,0,0,0,0,0,0
2332,0,0,0,0,0,0,0,0
2333,0,0,1,0,0,2,1,1
2334,0,0,0,0,0,0,0,0
2335,2,0,0,0,3,1,1,1
2336,1,0,0,9,0,0,0,0
2337,0,0,0,0,0,0,0,0
2338,2,0,0,0,0,2,2,0
2339,0,4,0,0,1,0,0,0
2340,0,0,0,0,0,0,0,0
2341,0,0,0,0,0,0,0,0
2342,0,0,0,0,0,0,0,0
2343,0,0,0,0,4,1,7,2
2344,1,0,0,5,3,1,1,3
2345,0,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0,0
2347,0,0,0,0,0,0,0,0
2348,1,0,0,0,0,0,1,0
2349,0,0,0,0,2,3,1,1
2350,0,0,0,0,0,0,0,0
2351,0,0,0,0,0,0,0,0
2352,0,0,0,0,0,0,0,0
2353,1,0,0,1,0,0,0,0
2354,6,0,1,2,10,31,24,4
2355,0,0,0,0,2,0,0,0
2356,0,0,0,0,0,0,0,0
2357,0,0,0,0,1,0,0,2
2358,0,0,0,0,0,0,0,0
2359,0,0,0,0,0,0,0,0
2360,1,0,0,0,2,0,0,2
2361,0,0,0,0,0,0,0,0
2362,0,0,0,0,1,0,0,1
2363,2,0,0,2,6,8,12,4
2364,0,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0,0
2366,0,0,0,0,1,10,1,0
2367,2,0,14,3,0,1,2,3
2368,0,0,0,0,0,0,0,0
2369,0,0,0,0,0,0,0,0
2370,0,0,2,0,0,3,0,0
2371,0,0,0,0,4,0,0,1
2372,0,0,0,0,0,0,0,0
2373,1,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,1,0
2375,0,0,0,0,0,0,0,0
2376,2,0,0,0,0,0,0,0
2377,2,0,1,0,9,21,33,8
2378,0,0,0,0,0,0,0,0
2379,0,0,0,0,0,0,0,0
2380,3,0,0,0,1,0,0,2
2381,1,0,0,1,3,0,0,0
2382,1,0,0,0,1,1,3,0
2383,0,0,0,0,0,0,0,0
2384,0,0,0,0,0,0,0,0
2385,0,0,0,0,0,0,0,0
2386,2,0,6,2,10,33,11,8
2387,0,0,0,0,0,0,0,0
2388,1,0,0,1,0,0,1,0
2389,0,0,0,1,0,0,0,0
2390,1,2,1,0,7,18,4,2
2391,0,0,0,0,0,0,0,0
2392,0,0,0,0,0,0,0,0
2393,0,0,0,0,0,0,0,0
2394,1,0,0,0,0,0,0,0
2395,0,0,0,1,0,0,0,0
2396,0,0,0,0,0,0,0,0
2397,0,0,0,0,0,0,0,1
2398,0,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0,0
2400,3,0,0,1,0,0,0,0
2401,0,0,0,0,0,0,0,0
2402,1,0,0,0,9,27,21,5
2403,0,0,0,0,0,0,0,0
2404,3,0,8,1,5,1,1,0
2405,0,0,0,0,3,0,1,1
2406,0,0,0,0,0,0,0,0
2407,0,0,0,0,0,0,0,0
2408,0,0,1,1,1,0,1,0
2409,0,0,0,0,0,0,0,0
2410,0,0,0,2,0,0,0,0
2411,0,0,0,0,0,0,0,0
2412,0,0,0,0,0,0,0,0
2413,4,0,0,0,1,2,2,3
2414,0,0,0,0,0,0,0,0
2415,2,14,7,0,15,14,17,3
2416,1,0,0,4,0,1,0,0
2417,0,0,0,0,0,0,0,0
2418,1,0,0,2,1,3,1,0
2419,2,0,0,1,1,1,0,1
2420,0,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0,0
2422,0,0,0,0,0,0,0,0
2423,0,0,0,0,3,0,18,5
2424,3,2,4,2,20,26,41,7
2425,3,1,1,3,9,33,26,5
2426,0,0,0,0,0,1,0,0
2427,0,0,0,0,0,0,0,0
2428,3,0,0,0,1,0,0,0
2429,2,0,3,0,8,35,15,4
2430,0,0,0,0,1,0,0,0
2431,0,0,0,0,0,2,2,2
2432,0,0,0,0,5,2,5,2
2433,0,0,0,0,0,85,0,1
2434,0,0,0,0,0,0,0,0
2435,0,0,0,0,0,0,0,0
2436,0,0,0,0,0,0,0,0
2437,4,0,7,5,16,30,34,11
2438,0,0,0,0,0,0,0,0
2439,1,0,0,1,3,168,10,4
2440,0,0,0,1,0,1,1,0
2441,3,0,0,0,0,2,0,0
2442,2,0,0,0,0,2,3,1
2443,0,0,0,0,0,0,0,0
2444,0,0,0,0,0,0,0,0
2445,4,0,0,1,2,246,15,4
2446,0,0,0,0,0,0,0,0
2447,0,0,0,0,0,0,0,0
2448,0,0,0,0,0,0,0,0
2449,0,0,0,1,0,15,4,1
2450,0,0,0,0,0,0,0,0
2451,0,0,0,0,1,3,4,2
2452,2,2,8,16,16,22,32,7
2453,0,0,0,0,0,0,0,0
2454,1,0,0,1,1,7,4,3
2455,1,0,0,0,1,1,6,2
2456,0,0,0,0,0,0,1,0
2457,0,0,0,0,0,0,0,0
2458,0,0,0,0,0,16,1,0
2459,0,0,0,0,0,0,0,0
2460,1,0,0,0,0,0,2,0
2461,0,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0,0
2463,1,0,0,0,0,0,0,0
2464,3,0,0,0,7,9,19,7
2465,1,0,0,0,0,0,0,0
2466,0,0,0,2,0,0,0,0
2467,0,0,0,1,0,0,0,0
2468,0,0,0,0,0,1,0,0
2469,0,0,0,0,0,0,0,0
2470,0,0,0,0,0,0,0,0
2471,1,0,4,9,3,2,2,0
2472,0,0,0,0,0,0,1,0
2473,2,0,0,0,1,28,2,0
2474,0,0,0,0,0,0,0,0
2475,2,0,3,0,8,22,15,5
2476,0,0,0,0,0,0,0,0
2477,1,2,0,0,1,0,2,1
2478,2,0,0,0,0,0,0,0
2479,2,0,0,0,1,0,4,6
2480,1,0,0,0,0,0,0,0
2481,2,0,3,0,2,29,5,4
2482,1,0,0,0,0,1,0,0
2483,0,0,0,0,0,0,0,0
2484,0,0,0,0,0,0,0,0
2485,0,0,0,0,0,0,0,0
2486,0,4,0,0,1,0,3,0
2487,0,0,0,0,5,2,4,3
2488,1,0,0,0,0,0,0,0
2489,0,0,1,0,4,7,10,2
2490,1,0,0,0,0,0,0,0
2491,3,0,0,0,4,20,13,3
2492,0,0,0,2,6,2,6,4
2493,0,0,0,0,0,1,0,1
2494,0,0,0,0,0,0,0,0
2495,2,0,0,0,5,6,14,3
2496,0,0,0,0,0,0,0,0
2497,1,0,0,1,0,5,3,2
2498,4,0,4,0,0,4,3,2
2499,0,0,0,0,0,0,0,0
2500,2,0,0,1,3,0,0,1
2501,2,4,0,0,0,6,3,5
2502,1,0,0,1,1,3,3,3
2503,1,0,3,0,0,4,4,1
2504,9,0,3,15,11,18,61,8
2505,0,0,0,0,0,0,0,0
2506,1,0,0,0,4,3,13,4
2507,5,0,1,0,1,1,2,0
2508,0,0,0,0,0,0,0,0
2509,0,0,0,0,0,0,0,0
2510,1,0,5,0,11,25,23,2
2511,0,0,0,0,0,0,0,0
2512,1,0,1,2,5,2,8,6
2513,0,0,0,0,0,0,0,0
2514,2,0,0,0,0,0,0,0
2515,0,0,0,0,0,0,0,0
2516,1,0,0,0,0,0,0,0
2517,1,0,0,1,7,45,36,4
2518,0,0,0,0,0,0,0,0
2519,0,0,0,0,0,0,0,0
2520,0,0,0,0,0,0,0,0
2521,0,0,0,0,0,0,0,0
2522,0,0,0,0,2,0,0,0
2523,0,0,0,0,0,0,0,0
2524,0,0,0,0,0,0,0,0
2525,0,0,0,0,0,0,0,0
2526,1,0,2,1,9,30,35,12
2527,0,0,0,0,0,0,0,0
2528,0,0,0,0,0,0,0,0
2529,2,0,0,0,1,0,4,4
2530,2,0,11,10,12,28,50,5
2531,0,0,0,0,0,0,0,0
2532,3,0,0,0,0,0,1,0
2533,0,0,0,0,0,0,0,0
2534,0,0,0,0,0,0,0,0
2535,2,0,1,0,6,2,14,2
2536,0,0,0,0,0,0,0,0
2537,2,0,0,0,2,0,0,0
2538,0,0,0,0,0,0,0,0
2539,0,0,0,0,0,0,0,0
2540,0,0,0,0,0,0,0,0
2541,3,2,8,5,16,24,28,5
2542,0,0,0,0,0,0,0,0
2543,0,0,0,0,0,0,0,0
2544,0,0,0,0,0,0,0,0
2545,1,0,2,0,17,17,12,3
2546,0,0,0,0,0,0,0,0
2547,0,0,1,1,1,1,1,0
2548,0,0,0,0,0,0,0,0
2549,0,0,0,0,0,0,0,0
2550,2,0,1,1,7,33,14,4
2551,1,0,2,2,0,2,0,0
2552,0,0,0,0,0,0,0,0
2553,0,0,0,0,0,0,0,0
2554,0,0,0,0,0,1,0,0
2555,0,0,0,0,0,0,0,0
2556,0,0,0,0,0,0,0,0
2557,0,0,0,0,1,6,2,5
2558,2,0,0,0,3,5,3,3
2559,0,0,0,0,0,0,0,0
2560,1,0,0,0,0,0,0,0
2561,0,0,0,0,0,0,0,0
2562,0,0,0,0,0,0,0,0
2563,1,0,1,1,10,8,2,1
2564,0,0,0,0,0,0,0,0
2565,0,0,0,0,0,0,0,0
2566,2,0,0,0,2,0,1,2
2567,5,0,0,1,1,8,12,1
2568,1,0,0,0,0,2,0,0
2569,2,0,0,0,6,10,9,6
2570,1,0,0,1,6,5,4,7
2571,0,0,0,0,0,0,0,0
2572,0,0,0,0,0,0,0,0
2573,0,0,0,0,0,0,1,0
2574,0,0,0,0,0,0,0,0
2575,0,0,0,0,0,0,0,0
2576,0,0,0,0,0,0,0,0
2577,0,0,0,0,0,0,0,0
2578,0,0,0,0,0,0,0,0
2579,2,0,3,0,4,8,3,2
2580,5,5,2,1,3,4,3,5
2581,0,0,0,1,0,8,0,1
2582,0,0,0,0,0,0,0,0
2583,0,0,0,0,0,0,0,0
2584,0,0,0,0,0,0,0,0
2585,0,0,0,0,1,10,14,6
2586,3,0,0,0,0,9,0,0
2587,0,0,0,0,0,0,0,0
2588,0,0,0,0,0,0,0,0
2589,0,0,0,0,0,2,0,0
2590,2,0,0,0,5,10,3,1
2591,0,0,0,0,0,0,0,0
2592,0,0,0,0,0,0,0,0
2593,0,0,0,1,2,13,10,3
2594,0,0,0,0,0,0,1,0
2595,0,0,0,0,0,0,0,0
2596,0,0,0,0,0,0,0,0
2597,1,0,0,0,0,0,0,0
2598,3,0,0,0,1,65,1,0
2599,0,0,0,0,0,0,0,0
2600,0,0,0,0,0,0,0,0
2601,0,0,0,8,0,0,0,0
2602,0,0,0,0,0,0,0,0
2603,0,0,0,0,0,1,1,0
2604,1,0,2,0,1,1,4,0
2605,0,0,2,0,4,1,12,2
2606,0,0,0,0,0,0,0,0
2607,0,0,0,1,0,0,0,0
2608,0,0,0,1,0,2,0,1
2609,0,0,0,1,0,0,0,0
2610,1,0,0,1,1,4,4,1
2611,4,0,0,0,0,0,0,0
2612,0,0,0,0,0,0,0,0
2613,7,1,9,7,10,25,24,4
2614,5,0,1,0,6,6,5,3
2615,1,0,0,0,0,4,11,0
2616,2,0,0,0,0,1,1,0
2617,0,0,0,0,2,0,0,0
2618,0,0,1,0,2,9,9,4
2619,1,0,1,0,6,10,8,4
2620,0,0,0,1,0,0,0,0
2621,0,0,0,0,0,0,0,0
2622,3,0,0,1,1,87,0,1
2623,0,0,0,0,0,0,0,0
2624,1,0,0,0,2,4,6,4
2625,2,0,0,0,0,0,0,0
2626,0,0,0,0,0,0,0,0
2627,0,0,0,0,0,0,1,0
2628,0,0,0,0,0,0,0,0
2629,0,0,0,0,0,0,0,0
2630,0,0,0,0,0,0,0,0
2631,0,0,0,0,0,0,0,0
2632,0,0,0,0,0,0,0,0
2633,0,0,0,0,4,6,3,4
2634,0,0,0,0,0,0,0,0
2635,0,0,4,0,9,8,17,5
2636,0,0,0,0,0,0,0,0
2637,0,0,0,0,0,0,1,0
2638,0,0,0,0,0,0,0,0
2639,1,0,0,0,0,0,0,1
2640,0,0,0,0,0,0,0,0
2641,0,0,0,0,0,0,1,0
2642,0,0,0,0,0,0,0,0
2643,0,0,0,0,0,0,0,1
2644,2,0,0,0,5,13,17,4
2645,0,0,0,0,0,0,0,0
2646,0,0,0,0,0,0,0,0
2647,0,0,0,1,1,1,0,0
2648,4,2,21,4,12,322,39,10
2649,0,0,0,0,0,0,0,0
2650,2,0,0,0,2,6,9,4
2651,0,0,0,0,0,0,0,0
2652,0,0,0,0,0,0,0,0
2653,0,0,0,0,0,0,0,0
2654,1,0,0,0,0,0,0,0
2655,0,0,0,0,0,0,0,0
2656,5,3,2,1,14,3,11,2
2657,0,0,0,0,0,0,0,0
2658,0,0,0,0,0,0,0,0
2659,0,0,0,0,0,0,1,0
2660,2,0,0,0,2,4,3,0
2661,0,0,9,0,0,4,6,0
2662,0,0,0,0,1,0,0,0
2663,0,0,0,0,0,0,0,0
2664,0,0,0,0,0,0,0,0
2665,0,0,0,0,0,0,0,0
2666,2,0,2,33,2,6,17,4
2667,1,0,0,1,2,1,0,0
2668,2,0,0,2,0,0,3,2
2669,0,0,0,0,0,0,0,0
2670,0,0,0,0,0,0,0,0
2671,0,0,0,0,2,6,7,1
2672,4,0,6,0,1,10,1,0
2673,1,0,0,0,1,0,0,0
2674,0,0,0,0,0,0,0,0
2675,0,0,0,0,0,0,0,0
2676,1,0,0,1,7,48,14,1
2677,3,1,4,0,0,6,0,2
2678,0,0,0,0,0,0,0,0
2679,0,0,0,1,0,0,0,0
2680,0,0,0,0,1,0,0,0
2681,0,0,0,0,0,0,0,0
2682,0,0,0,0,0,0,0,0
2683,4,0,0,0,2,0,1,3
2684,0,0,0,66,10,11,24,3
2685,0,2,0,0,0,0,0,0
2686,0,0,0,0,0,0,0,0
2687,0,0,0,1,0,0,0,0
2688,0,0,0,0,0,0,0,0
2689,0,1,0,0,0,0,2,0
2690,0,0,1,0,0,0,0,0
2691,5,0,0,0,0,0,2,0
2692,0,0,0,0,0,0,0,1
2693,0,0,0,0,0,0,0,0
2694,1,0,0,0,1,1,0,0
2695,0,0,0,1,0,0,0,0
2696,1,0,1,10,4,7,7,3
2697,0,0,0,0,0,0,0,0
2698,0,0,0,0,0,0,0,0
2699,1,0,0,0,0,1,1,0
2700,0,0,0,0,0,0,0,0
2701,0,0,0,0,0,0,0,0
2702,1,0,0,0,0,2,0,1
2703,0,0,0,0,0,0,0,0
2704,1,0,1,1,6,7,10,3
2705,1,57,0,4,3,0,2,0
2706,3,0,0,5,0,0,0,0
2707,0,0,0,0,0,0,0,0
2708,3,0,0,0,0,5,8,9
2709,4,0,0,0,5,1,25,5
2710,0,0,0,0,0,0,0,0
2711,0,0,0,0,0,0,0,0
2712,4,0,5,3,14,33,34,5
2713,4,0,4,2,10,54,18,4
2714,0,0,0,0,0,0,0,0
2715,0,0,0,0,0,0,0,0
2716,1,0,0,0,0,33,21,3
2717,1,1,6,0,3,1,2,2
2718,1,0,0,0,0,0,0,0
2719,0,0,0,0,0,0,0,0
2720,1,0,0,0,0,0,1,0
2721,0,0,0,0,0,0,0,0
2722,1,0,0,0,0,64,5,0
2723,1,0,3,1,2,2,10,2
2724,0,0,0,0,0,0,0,0
2725,7,0,1,2,7,19,18,4
2726,7,0,1,0,10,18,16,8
2727,0,0,0,1,0,0,0,0
2728,1,0,0,1,3,0,4,5
2729,1,0,0,0,0,0,0,0
2730,0,0,0,0,0,0,0,0
2731,0,0,0,0,0,0,0,0
2732,1,0,1,7,1,0,3,1
2733,0,0,0,0,0,0,0,0
2734,1,0,3,0,2,4,9,3
2735,0,0,0,0,0,0,0,0
2736,0,0,0,0,3,25,5,7
2737,0,0,0,0,0,0,0,0
2738,0,0,0,0,1,0,0,0
2739,0,0,0,0,0,0,0,0
2740,0,0,0,0,0,0,0,0
2741,1,3,0,1,5,9,33,5
2742,2,0,0,0,0,0,0,0
2743,0,0,0,0,0,0,0,0
2744,0,0,0,0,0,0,0,0
2745,0,0,0,0,0,0,1,0
2746,0,0,0,0,0,7,1,1
2747,0,0,0,0,0,0,0,1
2748,0,0,0,0,0,0,0,0
2749,0,0,0,0,0,0,0,0
2750,0,0,0,0,0,0,0,0
2751,1,0,0,0,1,1,0,1
2752,1,0,2,0,1,6,3,2
2753,0,0,0,7,0,0,1,0
2754,0,0,0,0,0,0,0,0
2755,2,0,2,0,9,65,29,3
2756,0,0,0,0,0,0,0,0
2757,0,0,0,0,0,0,0,0
2758,0,0,0,0,0,0,0,0
2759,0,0,0,0,0,0,1,2
2760,0,0,0,0,0,0,0,0
2761,1,0,0,1,0,0,1,2
2762,2,0,2,6,0,0,0,1
2763,1,0,0,0,4,73,6,2
2764,3,0,1,0,3,5,1,1
2765,1,0,2,2,1,3,5,1
2766,0,0,0,0,0,0,0,0
2767,0,0,0,0,0,0,0,0
2768,0,0,0,0,0,0,0,0
2769,0,0,0,0,0,0,0,0
2770,1,0,0,0,1,26,13,1
2771,5,0,0,0,2,0,1,0
2772,0,0,0,0,0,0,0,0
2773,2,0,0,0,1,1,0,0
2774,1,0,0,1,0,0,1,0
2775,0,0,0,7,4,3,4,3
2776,0,0,0,0,0,0,0,0
2777,0,0,0,0,1,5,20,3
2778,0,0,0,0,0,0,0,0
2779,0,0,0,0,0,0,0,0
2780,0,0,0,0,0,0,0,0
2781,0,0,0,0,0,0,0,0
2782,1,0,3,9,18,14,35,8
2783,1,0,1,0,5,35,37,9
2784,1,0,0,0,0,0,0,0
2785,0,0,0,0,0,0,0,0
2786,1,0,0,0,6,15,11,2
2787,4,0,5,0,0,1,8,3
2788,2,0,1,0,0,0,0,0
2789,0,0,0,0,7,1,1,1
2790,5,0,0,0,2,11,3,2
2791,0,0,0,2,0,0,0,0
2792,2,0,0,0,0,0,0,0
2793,1,0,0,1,0,0,0,0
2794,0,0,0,15,0,0,0,0
2795,1,0,2,0,0,2,1,2
2796,0,0,0,0,0,0,0,0
2797,0,0,0,0,0,0,0,0
2798,0,0,0,0,0,0,0,0
2799,0,0,0,0,0,0,0,0
2800,2,0,0,0,0,0,0,0
2801,0,0,0,0,0,0,0,0
2802,4,0,2,0,3,18,16,3
2803,0,0,0,1,0,0,0,0
2804,0,0,0,0,0,0,0,0
2805,0,0,0,0,0,0,0,0
2806,0,0,0,0,0,0,0,0
2807,0,0,0,2,2,80,4,6
2808,0,0,0,0,0,0,0,0
2809,0,0,0,0,0,0,0,0
2810,0,0,0,3,0,0,0,0
2811,0,0,0,0,0,0,0,0
2812,0,0,0,0,0,0,0,0
2813,4,0,0,0,1,1,1,0
2814,1,0,0,0,0,0,0,0
2815,0,0,0,0,0,0,0,0
2816,0,0,0,0,0,0,0,0
2817,1,0,0,0,3,8,20,2
2818,0,0,0,1,0,0,0,0
2819,0,60,0,13,14,4,7,2
2820,0,0,0,0,0,0,0,0
2821,0,0,0,0,0,0,0,0
2822,0,0,0,0,0,0,0,0
2823,1,0,0,0,1,0,0,0
2824,2,5,0,0,0,0,0,0
2825,0,0,0,0,0,1,0,0
2826,0,0,0,0,0,0,0,0
2827,6,0,1,20,4,107,20,5
2828,0,0,0,0,0,0,0,0
2829,1,0,0,11,0,0,0,0
2830,0,0,0,0,1,0,0,0
2831,3,0,1,0,5,28,16,4
2832,0,0,0,0,0,0,0,0
2833,0,0,0,0,0,0,0,0
2834,0,0,0,0,0,0,0,0
2835,0,0,0,0,0,0,0,0
2836,0,0,0,0,0,0,0,0
2837,3,0,3,16,12,10,29,3
2838,0,0,0,0,0,0,0,0
2839,0,0,0,0,0,0,0,0
2840,0,0,0,0,0,0,0,0
2841,1,0,1,3,0,5,5,2
2842,3,0,0,0,5,0,1,7
2843,3,3,5,2,14,5,10,4
2844,1,4,0,1,0,16,15,3
2845,0,0,0,1,0,1,0,0
2846,1,0,0,0,0,0,0,0
2847,0,0,0,0,0,0,0,0
2848,0,0,0,0,0,0,0,0
2849,0,0,1,0,0,4,1,0
2850,0,0,0,0,0,0,0,0
2851,0,0,0,0,1,1,0,0
2852,0,0,0,0,0,2,0,0
2853,0,0,0,0,0,0,0,0
2854,0,0,0,0,0,0,0,0
2855,1,0,0,0,0,0,0,0
2856,0,0,0,0,0,0,0,0
2857,1,2,1,0,0,0,3,0
2858,2,0,0,0,0,19,4,3
2859,0,0,0,1,0,0,0,0
2860,1,0,0,4,10,4,4,1
2861,0,0,0,0,0,0,0,0
2862,0,0,0,0,0,0,0,0
2863,10,0,4,1,0,5,1,0
2864,0,0,1,7,1,0,3,0
2865,0,0,0,0,0,0,0,0
2866,0,0,0,0,0,0,0,0
2867,0,0,0,0,0,0,0,0
2868,0,0,0,0,2,1,0,0
2869,0,0,0,0,0,0,0,0
2870,0,0,0,0,0,10,15,4
2871,0,0,0,0,0,0,0,0
2872,0,0,0,0,0,0,0,0
2873,0,0,0,0,0,0,0,0
2874,0,0,0,0,0,0,0,0
2875,0,0,0,0,0,0,0,0
2876,0,0,0,0,0,0,1,0
2877,2,0,0,2,0,4,1,0
2878,0,0,0,0,0,0,0,0
2879,0,0,0,1,0,0,0,0
2880,0,0,0,0,0,0,0,0
2881,0,0,0,0,0,0,0,0
2882,0,0,0,0,0,0,0,0
2883,1,0,2,11,10,16,21,6
2884,1,0,0,0,1,1,1,1
2885,1,0,0,0,0,0,0,0
2886,0,0,0,0,0,0,0,0
2887,0,0,0,0,2,0,0,0
2888,0,0,0,0,0,0,0,0
2889,3,0,1,0,6,5,6,6
2890,0,0,0,0,0,0,0,0
2891,1,0,0,0,8,2,3,1
2892,0,0,0,1,0,1,0,0
2893,1,0,2,2,5,2,3,1
2894,0,0,0,0,1,4,6,4
2895,1,0,0,2,0,2,9,2
2896,0,0,0,0,0,0,0,0
2897,1,0,0,0,0,1,0,0
2898,0,0,0,1,0,0,0,0
2899,0,0,0,0,0,0,0,0
2900,2,0,0,0,0,8,13,3
2901,0,0,0,0,0,0,0,0
2902,0,0,0,0,0,0,1,0
2903,0,0,0,0,0,0,0,0
2904,1,0,0,0,6,10,85,5
2905,0,0,0,0,0,0,0,0
2906,1,0,0,0,0,8,0,0
2907,5,0,0,0,4,23,34,4
2908,2,0,1,4,3,7,9,3
2909,0,0,0,0,0,0,0,0
2910,0,0,0,0,0,0,0,0
2911,0,0,0,2,0,0,0,0
2912,0,0,0,0,0,0,0,0
2913,3,0,0,0,2,1,4,1
2914,3,0,0,0,1,0,0,0
2915,1,0,0,3,6,16,27,4
2916,0,0,0,0,2,3,2,3
2917,0,0,0,0,1,0,0,0
2918,6,0,1,2,4,9,4,1
2919,0,0,0,0,0,0,0,0
2920,0,0,0,0,0,0,0,0
2921,0,0,0,0,0,0,0,0
2922,0,0,0,0,0,0,0,0
2923,0,0,0,0,0,0,0,0
2924,0,0,5,0,1,3,4,2
2925,0,0,0,0,3,0,1,2
2926,2,53,0,14,2,2,1,0
2927,0,0,0,0,0,0,0,0
2928,0,0,0,0,0,0,0,0
2929,3,0,1,26,13,19,25,7
2930,0,0,0,0,0,0,0,1
2931,0,0,0,0,0,0,0,0
2932,0,0,0,0,0,0,0,0
2933,0,0,0,0,0,0,0,0
2934,0,0,0,0,0,0,0,0
2935,1,0,0,0,2,2,3,1
2936,0,0,2,1,7,18,26,9
2937,1,0,0,0,0,1,2,0
2938,0,0,0,0,0,0,0,0
2939,2,0,0,1,4,7,6,2
2940,6,2,22,7,11,64,27,3
2941,0,0,0,0,0,0,0,0
2942,0,0,0,0,0,0,0,0
2943,0,0,0,2,0,0,0,0
2944,0,0,0,0,0,0,0,0
2945,0,0,0,0,0,0,0,0
2946,0,0,0,0,4,0,1,0
2947,0,0,0,0,0,0,0,0
2948,0,0,0,2,0,0,0,0
2949,0,0,0,0,0,0,1,0
2950,1,0,1,0,0,3,0,0
2951,0,0,0,0,0,0,0,0
2952,0,0,0,0,0,0,0,0
2953,0,0,0,0,0,0,0,0
2954,1,0,0,0,0,0,0,0
2955,1,0,0,1,1,0,0,1
2956,1,0,0,0,0,0,0,0
2957,0,0,0,0,0,0,0,0
2958,4,0,1,0,5,17,14,7
2959,0,0,0,0,0,0,0,0
2960,0,0,0,0,0,0,0,0
2961,0,0,0,0,0,0,0,0
2962,0,0,0,0,0,0,0,0
2963,1,0,0,0,0,0,1,0
2964,6,0,0,0,2,1,5,2
2965,0,0,0,0,0,8,2,0
2966,3,0,0,0,0,263,15,3
2967,4,1,0,1,1,1,1,0
2968,0,0,0,0,0,0,0,0
2969,1,0,0,0,0,0,0,0
2970,1,0,0,0,5,6,7,3
2971,1,0,0,2,0,0,0,0
